MCL autonomous node firmware build
built: 2026-09-09T10:22:37Z
fqbn:  esp32:esp32:esp32s3:CDCOnBoot=cdc,FlashSize=16M,PartitionScheme=app3M_fat9M_16MB,PSRAM=opi
esp32 core: 3.3.11

STAGED SOURCES, copied from the canonical repositories at build time.
The board runs the same source the host runs; these hashes say which.

  dfr1154_autonomous_node.ino 38D3C91BD6ACD8AE693ABBC626F2B23666A62C93F97B1B285E0E6F7446F8495F
  build-firmware.ps1       BF6E62AFE10CA633606E10C6775128C5CD6BEA45B94A2A09E1BA898AF0DF4B31
  wire.h                   8620F5A4FF5577E856B5DEE4FB947B953174B50AB831C857BEF5E3AAB2836E4A
  link.h                   A3A2536ABE8F756D54E6E6D94FF4AF211BE392F70B75D5CDDC2760F5546E2731
  contact.h                539367E64F380A294C2B9F68373D1729DFD9BEB7A517273A8379337285FC2173
  handoff.h                5EFAAE673A7932334BE64BF23BA6BF99F0D07ECDCAF9637F0970843725C5F922
  control.h                3D65F82D27BC52ED65901695160579FFC21A4FDC94323E9174A8F8BE8BED6517
  negotiation.h            B50F53B77908E0ED8782DF455891D8B4F780C0CE2E47D791AA9302F37B98D576
  endpoint_rendezvous.h    3BC270DEC2C2E511834F1E579E56AA6FCBFC8B5A402FF56D53C4D185FFB42AB9
  extension.h              DF4E57F1AF5D947B63873C10CA96B47D3A8D32F50E66971591E6EDFF7767E58B
  ap_modem.h               D08E7F2104F8E4A71EB9F495CC526A71A88B098267548D3657F5287EB762613B
  ap_listen.h              A828F3B3A50FD8971D7CE33E850490BF6DFA5F239DA8A7F71CBEC68B6EB2043B
  sdk.h                    9B6ACD8EB33809A9BB312439EFCC2A82412AE2C493B7D11AF46B4381CC6520B0
  rendezvous.h             E08FB2DDA512357934A0218415B07CB306F6993E5BCE407C2186B2B739519387
  machine.h                AAFC10B5C704506EC831979AF0B071BB3CD17A7DB29DDEC98934F14DD0BA924E
  ble_binding.h            83E7610BD336AE43FFC987599D8AB093438670BDEB1B773676122BEBF756389E
  ip_binding.h             CED60C7E583D54230E69665938D5668C86C7A2F8D5839D73FAA7F14CDDB0AF78
  wire.c                   7CDB80D6FCD3A7F2CAA8476029B1FE3E10FDA706F4688E967B1B681E8384D46B
  link.c                   2EED0537DD0543883D6E44525D7FF3AFFB3C1C5E70B991D0AC5A49ED3DA4F651
  contact.c                E602F132F80A290AB0AEF2DE560B6EF75F1DBD5FA81329DC87EB5173FD4CADB1
  handoff.c                36702CD8949E7DD9170CB109C5A8E0BCDA863A8B09C34D5914941D65A4CA548E
  control.c                F515ABF3E0109CD1266E96EC30D255227D0F5849D678C73B518A40475BB7EDFF
  negotiation.c            BDE6DDE245C9F76C9FB2307A7CC08899C5633D9F899DC15DE9198CF7F0A56307
  endpoint_rendezvous.c    A7CE9B364D01797CC3A76F15CDA065693243ECADA258F17D2C594DD047DCEE03
  extension.c              B4FBAD330F069F5117B57CC9827AD6BD4E3C6692396FFAF0A383278969F844D9
  ap_modem.c               66D8F827A41293B9898338B37F01B19CA0ED2CB5504620B76A78602869BB618C
  ap_listen.c              70074817552F3F613869E682D32F12F7C28164E40BA2A93EBCC25C7CA6AB0CF3
  sdk.c                    5B0E8F772B579B5F152629254EF393F49E1202D6DDDC285CD6A5934085DF88CA
  rendezvous.c             3741768FDE2558AF87EEA84B1CFF40413784645C23D8ACCC60E4B62E18436A38
  machine.c                24A3A5081FCFCE22BA663702E67FAD0FF33B1386A3646FD67AB0FD6F6419CC79
  ble_binding.c            FC578E8A5033BBF1AEACF5D958B3C6A7F5F99BC6E8932ED4A2652904D50AB8D7
  ip_binding.c             49C83A8D743CB03AC6A27742EDFD562BE0F3C3E1B8381FBEDED0EFCF7CECEC31

BLE LIBRARY SOURCES (installed core, not an unrecorded latest version)

  BLE2901.cpp                        880EC42A487511A5477ECD746E76C42917455AC153ACC3AABC9CEE62BA039A40
  BLE2901.h                          4EEA9C1E47DD116CD4D7622E0D5D6162E1EE45D5478875F3FD593A57ABEA2E39
  BLE2902.cpp                        6AC0771ACD239AB536E01178D141F7EA6598990310A8919BB308131B98441B7D
  BLE2902.h                          60437B8CFA9708882176A4CF49C9589930601267094A5BEB0D24A32ADF014947
  BLE2904.cpp                        9118C13B88DE7A98AF0864BBC53AD575B24F5F980FBD8DE6D478C440ACE567A1
  BLE2904.h                          3C5F570FC0389B4213BAEA1F46C914F0DCA0F5D6003CE8680DD49A116FE4BE10
  BLEAddress.cpp                     D704B9FDBAA72F368608DEC4E7AD96AB1C81CA25ECC76DD8CF3E1784CF2A7EB5
  BLEAddress.h                       348C9FF63CA545B6F091F22E01A27B7E502E9177CA24C217AD3D11DD625D6426
  BLEAdvertisedDevice.cpp            24559E8220723792714E2A3DCEED2FC7F1ECEE7A873EAE80ABC0B4A2BA7295C5
  BLEAdvertisedDevice.h              7B24887A48B4BB998385E4F1F9C843F3FA31731FEF7FA60678A4565038DFE11A
  BLEAdvertising.cpp                 CB9CBEA5FA62020DD44A4DDF7B879327732651BD8920049EC1A57895A5ED8F6A
  BLEAdvertising.h                   3F85843AFB8EA50C0E2676934B68FFAAEF0F59750B54A9A2B50D0347D93A8BBF
  BLEBeacon.cpp                      49A9449D4375BBC784803DA55D1713D76E89143D437D378A0E9E64193AC928E7
  BLEBeacon.h                        92862DB46241A2A44EF8B48A8C889FFE85429C3E3FA26ED201FEB5AAB78FE2F0
  BLECharacteristic.cpp              92CB0AF0D3220A4799CB6BA281B98F67981BD1EB1FE5C511CAB7DAA46EB119D1
  BLECharacteristic.h                DAF725517BACAD7AF366A08F02B02707C7FAC6D05C0333878C2E2B3BDAF9A882
  BLECharacteristicMap.cpp           05C5F4A6C300162F1212CCE70EAFE4D86359B01CBB04CD822D31A80A0BECD7F6
  BLEClient.cpp                      D35D20B0822E41241CFE290A4CAA70807DCFECC9662AF99CC1FD4A0BE603BDE6
  BLEClient.h                        DE9A9EC6232FBFB6BE44DB1F93112773E229B9C84BEAF7A9CC115574E4F3A33A
  BLEConnInfo.h                      83687A0C727BEDFE73B23BC75C5CFB56CE5A376FE3C189A43D4EDBF10DB65CA2
  BLEDescriptor.cpp                  79E82ED32C32B0FE4A3E57DDCC731EE60C58BF5A045B3CE801B25B2CF470878D
  BLEDescriptor.h                    39E995F245F97C14869A7B2FF19CDA8E239736C057926D1C9A59CCB26A6C8D05
  BLEDescriptorMap.cpp               4063BDF39F4952296D0A9B981A7F4BE07A587BAF46708985F55297FC9493B5C7
  BLEDevice.cpp                      EC3735051F3263FC0101986FE33602A2593C294C6CCBD9F7B1B416C15529C3C9
  BLEDevice.h                        1A83E56FCA9A131AE5FA8AA767B2BC0D78FBC355476DC530242255CE160D2940
  BLEEddystoneTLM.cpp                20333324B580D1F71461A7CABA09E08E24392104AD61CB0A2BCA9C255361066A
